3.9	1.0	7.6	0.6	-0.0	-0.0	2.0	28.2	29.8	28.2	26.4	2.3	-0.0	0.0
3.8	1.0	7.7	0.5	-0.0	-0.0	2.0	28.2	29.9	28.2	26.4	2.3	-0.0	0.0
3.6	0.9	7.7	0.5	-0.0	-0.0	2.0	28.2	26.2	28.2	30.1	2.3	-0.0	0.0
3.5	0.9	7.8	0.4	-0.0	-0.0	2.0	28.2	29.4	28.2	27.0	2.2	-0.0	0.0
3.3	0.9	7.8	0.3	-0.0	-0.0	2.0	28.2	29.5	28.2	26.8	2.2	-0.0	0.0
3.2	0.9	7.8	0.2	-0.0	-0.0	2.0	28.2	29.4	28.2	27.0	2.1	-0.0	0.0
3.1	0.9	7.9	0.0	-0.0	-0.0	2.0	28.2	29.5	28.2	26.9	2.1	-0.0	0.0
2.9	0.9	7.9	0.0	-0.0	-0.0	2.0	28.2	26.2	28.2	30.0	2.1	-0.0	0.0
2.7	0.9	8.0	-0.1	-0.0	-0.0	2.0	28.2	28.5	28.2	27.9	2.0	-0.0	0.0
2.6	0.9	8.0	-0.2	-0.0	-0.0	2.0	28.2	29.7	28.2	26.5	2.0	-0.0	0.0
2.5	0.9	8.0	-0.3	-0.0	-0.0	2.0	28.2	29.0	28.2	27.4	1.9	-0.0	0.0
2.3	0.9	8.1	-0.3	-0.0	-0.0	2.0	28.2	26.1	28.2	30.1	1.9	-0.0	0.0
2.2	0.9	8.1	-0.5	-0.0	-0.0	2.0	28.2	29.4	28.2	27.0	1.8	-0.0	0.0
2.0	0.9	8.2	-0.6	-0.0	-0.0	2.0	28.2	29.2	28.2	27.1	1.8	-0.0	0.0
1.9	0.9	8.2	-0.7	-0.0	-0.0	2.0	28.2	28.9	28.2	27.5	1.7	-0.0	0.0
1.7	0.9	8.2	-0.7	-0.0	-0.0	2.0	28.2	25.8	28.2	30.4	1.7	-0.0	0.0
1.6	0.9	8.3	-0.8	-0.0	-0.0	2.0	28.2	28.6	28.2	27.8	1.6	-0.0	0.0
1.4	0.9	8.3	-1.0	-0.0	-0.0	2.0	28.2	29.0	28.2	27.4	1.6	-0.0	0.0
1.3	0.9	8.4	-1.1	-0.0	-0.0	2.0	28.2	28.9	28.2	27.4	1.6	-0.0	0.0
1.1	0.9	8.4	-1.1	-0.0	-0.0	2.0	28.2	25.3	28.2	30.7	1.5	-0.0	0.0
0.9	0.8	8.5	-1.2	-0.0	-0.0	2.0	28.2	28.6	28.2	27.8	1.4	-0.0	0.0
0.8	0.8	8.5	-1.3	-0.0	-0.0	2.0	28.2	28.9	28.2	27.5	1.4	-0.0	0.0
0.6	0.8	8.6	-1.4	-0.0	-0.0	2.0	28.2	28.0	28.2	28.4	1.3	-0.0	0.0
0.4	0.8	8.6	-1.5	-0.0	-0.0	2.0	28.2	25.3	28.2	30.8	1.3	-0.0	0.0
0.3	0.8	8.6	-1.6	-0.0	-0.0	2.0	28.2	28.7	28.2	27.7	1.2	-0.0	0.0
0.1	0.8	8.7	-1.7	-0.0	-0.0	2.0	28.2	28.0	28.2	28.4	1.2	-0.0	0.0
-0.0	0.8	8.7	-1.8	-0.0	-0.0	2.0	28.2	28.1	28.2	28.3	1.1	-0.0	0.0
-0.2	0.8	8.8	-1.8	-0.0	-0.0	2.0	28.2	25.6	28.2	30.5	1.1	-0.0	0.0
-0.3	0.8	8.8	-1.9	-0.0	-0.0	2.0	28.2	27.9	28.2	28.5	1.0	-0.0	0.0
-0.5	0.8	8.9	-2.0	-0.0	-0.0	2.0	28.2	27.7	28.2	28.7	1.0	-0.0	0.0
-0.7	0.8	8.9	-2.1	-0.0	-0.0	2.0	28.2	28.3	28.2	28.1	0.9	-0.0	0.0
-0.8	0.8	9.0	-2.2	-0.0	-0.0	2.0	28.2	25.2	28.2	30.8	0.9	-0.0	0.0
-1.0	0.8	9.0	-2.3	-0.0	-0.0	2.0	28.2	27.5	28.2	28.8	0.8	-0.0	0.0
-1.1	0.8	9.1	-2.4	-0.0	-0.0	2.0	28.2	27.8	28.2	28.6	0.7	-0.0	0.0
-1.3	0.8	9.1	-2.5	-0.0	-0.0	2.0	28.2	28.1	28.2	28.3	0.7	-0.0	0.0
-1.4	0.8	9.2	-2.5	-0.0	-0.0	2.0	28.2	24.9	28.2	31.0	0.6	-0.0	0.0
-1.6	0.7	9.2	-2.6	-0.0	-0.0	2.0	28.2	27.3	28.2	29.1	0.6	-0.0	0.0
-1.7	0.7	9.3	-2.7	-0.0	-0.0	2.0	28.2	27.8	28.2	28.6	0.5	-0.0	0.0
-1.9	0.7	9.3	-2.8	-0.0	-0.0	2.0	28.2	27.9	28.2	28.5	0.5	-0.0	0.0
-2.0	0.7	9.4	-2.8	-0.0	-0.0	2.0	28.2	24.7	28.2	31.1	0.4	-0.0	0.0
-2.2	0.7	9.4	-2.9	-0.0	-0.0	2.0	28.2	27.5	28.2	28.9	0.3	-0.0	0.0
-2.3	0.7	9.5	-3.0	-0.0	-0.0	2.0	28.2	27.9	28.2	28.5	0.3	-0.0	0.0
-2.5	0.7	9.5	-3.1	-0.0	-0.0	2.0	28.2	27.6	28.2	28.8	0.2	-0.0	0.0
-2.6	0.7	9.6	-3.1	-0.0	-0.0	2.0	28.2	24.5	28.2	31.3	0.2	-0.0	0.0
-2.8	0.7	9.6	-3.2	-0.0	-0.0	2.0	28.2	27.6	28.2	28.8	0.1	-0.0	0.0
-2.9	0.7	9.7	-3.3	-0.0	-0.0	2.0	28.2	27.7	28.2	28.7	0.1	-0.0	0.0
-3.0	0.7	9.8	-3.4	-0.0	-0.0	2.0	28.2	27.3	28.2	29.0	0.0	-0.0	0.0
-3.2	0.7	9.8	-3.4	-0.0	-0.0	2.0	28.2	24.4	28.2	31.4	-0.1	-0.0	0.0
-3.3	0.6	9.9	-3.5	-0.0	-0.0	2.0	28.2	27.5	28.2	28.9	-0.1	-0.0	0.0
-3.4	0.7	9.9	-3.6	-0.0	-0.0	2.0	28.2	27.4	28.2	28.9	-0.2	-0.0	0.0
-3.6	0.7	10.0	-3.7	-0.0	-0.0	2.0	28.2	26.6	28.2	29.7	-0.2	-0.0	0.0
-3.7	0.6	10.0	-3.7	-0.0	-0.0	2.0	28.2	24.4	28.2	31.4	-0.3	-0.0	0.0
-3.8	0.6	10.1	-3.7	-0.0	-0.0	2.0	28.2	27.3	28.2	29.1	-0.3	-0.0	0.0
-4.0	0.6	10.1	-3.8	-0.0	-0.0	2.0	28.2	26.6	28.2	29.6	-0.4	-0.0	0.0
-4.1	0.6	10.2	-3.9	-0.0	-0.0	2.0	28.2	26.8	28.2	29.5	-0.5	-0.0	0.0
-4.2	0.6	10.2	-4.0	-0.0	-0.0	2.0	28.2	26.5	28.2	29.7	-0.5	-0.0	0.0
-4.4	0.6	10.3	-4.0	-0.0	-0.0	2.0	28.2	24.5	28.2	31.3	-0.6	-0.0	0.0
-4.5	0.6	10.3	-4.0	-0.0	-0.0	2.0	28.2	26.7	28.2	29.6	-0.6	-0.0	0.0
-4.6	0.6	10.4	-4.1	-0.0	-0.0	2.0	28.2	26.5	28.2	29.8	-0.7	-0.0	0.0
-4.7	0.6	10.5	-4.2	-0.0	-0.0	2.0	28.2	26.3	28.2	29.9	-0.7	-0.0	0.0
-4.8	0.6	10.5	-4.2	-0.0	-0.0	2.0	28.2	24.7	28.2	31.2	-0.8	-0.0	0.0
-5.0	0.6	10.6	-4.3	-0.0	-0.0	2.0	28.2	26.3	28.2	29.9	-0.9	-0.0	0.0
-5.1	0.6	10.6	-4.3	-0.0	-0.0	2.0	28.2	26.4	28.2	29.9	-0.9	-0.0	0.0
-5.2	0.5	10.7	-4.4	-0.0	-0.0	2.0	28.2	26.3	28.2	30.0	-1.0	-0.0	0.0
-5.3	0.5	10.7	-4.4	-0.0	-0.0	2.0	28.2	24.2	28.2	31.5	-1.0	-0.0	0.0
-5.4	0.5	10.8	-4.4	-0.0	-0.0	2.0	28.2	26.3	28.2	30.0	-1.1	-0.0	0.0
-5.5	0.5	10.8	-4.5	-0.0	-0.0	2.0	28.2	25.9	28.2	30.2	-1.1	-0.0	0.0
-5.6	0.5	10.9	-4.5	-0.0	-0.0	2.0	28.2	26.0	28.2	30.2	-1.2	-0.0	0.0
-5.7	0.5	10.9	-4.5	-0.0	-0.0	2.0	28.2	24.6	28.2	31.2	-1.2	-0.0	0.0
-5.8	0.5	11.0	-4.6	-0.0	-0.0	2.0	28.2	26.0	28.2	30.2	-1.3	-0.0	0.0
-5.9	0.4	11.0	-4.6	-0.0	-0.0	2.0	28.2	25.8	28.2	30.3	-1.3	-0.0	0.0
-6.0	0.4	11.1	-4.7	-0.0	-0.0	2.0	28.2	25.7	28.2	30.4	-1.4	-0.0	0.0
-6.1	0.4	11.1	-4.7	-0.0	-0.0	2.0	28.2	25.7	28.2	30.4	-1.4	-0.0	0.0
-6.2	0.4	11.2	-4.7	-0.0	-0.0	2.0	28.2	25.0	28.2	30.9	-1.5	-0.0	0.0
-6.3	0.3	11.2	-4.8	-0.0	-0.0	2.0	28.2	25.8	28.2	30.3	-1.5	-0.0	0.0
-6.4	0.3	11.3	-4.8	-0.0	-0.0	2.0	28.2	25.6	28.2	30.5	-1.6	-0.0	0.0
-6.5	0.3	11.3	-4.8	-0.0	-0.0	2.0	28.2	25.7	28.2	30.4	-1.6	-0.0	0.0
-6.5	0.3	11.3	-4.8	-0.0	-0.0	2.0	28.2	24.7	28.2	31.2	-1.7	-0.0	0.0
-6.6	0.2	11.4	-4.9	-0.0	-0.0	2.0	28.2	25.9	28.2	30.2	-1.7	-0.0	0.0
-6.7	0.2	11.4	-4.9	-0.0	-0.0	2.0	28.2	25.6	28.2	30.5	-1.8	-0.0	0.0
-6.8	0.2	11.4	-4.9	-0.0	-0.0	2.0	28.2	25.5	28.2	30.6	-1.8	-0.0	0.0
-6.8	0.2	11.4	-4.9	-0.0	-0.0	2.0	28.2	25.0	28.2	30.9	-1.9	-0.0	0.0
-6.9	0.1	11.5	-4.9	-0.0	-0.0	2.0	28.2	25.0	28.2	31.0	-1.9	-0.0	0.0
-7.0	0.1	11.5	-5.0	-0.0	-0.0	2.0	28.2	26.1	28.2	30.1	-2.0	-0.0	0.0
-7.0	0.1	11.5	-5.0	-0.0	-0.0	2.0	28.2	25.2	28.2	30.8	-2.0	-0.0	0.0
-7.1	0.1	11.5	-5.0	-0.0	-0.0	2.0	28.2	24.8	28.2	31.1	-2.1	-0.0	0.0
-7.1	0.1	11.5	-5.0	-0.0	-0.0	2.0	28.2	25.7	28.2	30.4	-2.1	-0.0	0.0
-7.2	0.1	11.5	-5.0	-0.0	-0.0	2.0	28.2	25.2	28.2	30.8	-2.1	-0.0	0.0
-7.2	0.1	11.5	-5.0	-0.0	-0.0	2.0	28.2	25.2	28.2	30.8	-2.2	-0.0	0.0
-7.3	0.1	11.4	-5.0	-0.0	-0.0	2.0	28.2	25.0	28.2	30.9	-2.2	-0.0	0.0
-7.3	0.1	11.4	-5.0	-0.0	-0.0	2.0	28.2	25.6	28.2	30.5	-2.3	-0.0	0.0
-7.4	0.1	11.4	-5.0	-0.0	-0.0	2.0	28.2	25.1	28.2	30.9	-2.3	-0.0	0.0
-7.4	0.1	11.4	-5.0	-0.0	-0.0	2.0	28.2	25.3	28.2	30.7	-2.3	-0.0	0.0
-7.4	0.1	11.4	-5.0	-0.0	-0.0	2.0	28.2	25.3	28.2	30.7	-2.4	-0.0	0.0
-7.4	0.1	11.4	-5.0	-0.0	-0.0	2.0	28.2	25.5	28.2	30.6	-2.4	-0.0	0.0
-7.5	0.1	11.4	-5.0	-0.0	-0.0	2.0	28.2	25.4	28.2	30.6	-2.5	-0.0	0.0
-7.5	0.1	11.4	-5.0	-0.0	-0.0	2.0	28.2	25.0	28.2	31.0	-2.5	-0.0	0.0
-7.5	0.1	11.4	-5.0	-0.0	-0.0	2.0	28.2	25.2	28.2	30.8	-2.5	-0.0	0.0
-7.5	0.1	11.3	-5.0	-0.0	-0.0	2.0	28.2	25.7	28.2	30.4	-2.6	-0.0	0.0
-7.5	0.2	11.3	-4.9	-0.0	-0.0	2.0	28.2	25.5	28.2	30.6	-2.6	-0.0	0.0
-7.5	0.2	11.3	-4.9	-0.0	-0.0	2.0	28.2	25.0	28.2	30.9	-2.6	-0.0	0.0
-7.6	0.2	11.3	-4.9	-0.0	-0.0	2.0	28.2	25.2	28.2	30.8	-2.6	-0.0	0.0
-7.6	0.2	11.3	-4.9	-0.0	-0.0	2.0	28.2	25.8	28.2	30.4	-2.7	-0.0	0.0
-7.6	0.2	11.3	-4.9	-0.0	-0.0	2.0	28.2	25.2	28.2	30.8	-2.7	-0.0	0.0
-7.6	0.2	11.3	-4.8	-0.0	-0.0	2.0	28.2	25.1	28.2	30.9	-2.7	-0.0	0.0
-7.6	0.2	11.3	-4.8	-0.0	-0.0	2.0	28.2	24.6	28.2	31.2	-2.8	-0.0	0.0
-7.6	0.2	11.3	-4.8	-0.0	-0.0	2.0	28.2	26.1	28.2	30.1	-2.8	-0.0	0.0
-7.6	0.2	11.3	-4.8	-0.0	-0.0	2.0	28.2	24.7	28.2	31.2	-2.8	-0.0	0.0
-7.6	0.2	11.3	-4.7	-0.0	-0.0	2.0	28.2	24.8	28.2	31.1	-2.8	-0.0	0.0
-7.5	0.2	11.3	-4.7	-0.0	-0.0	2.0	28.2	24.7	28.2	31.1	-2.9	-0.0	0.0
-7.5	0.2	11.3	-4.6	-0.0	-0.0	2.0	28.2	24.3	28.2	31.4	-2.9	-0.0	0.0
-7.5	0.2	11.3	-4.6	-0.0	-0.0	2.0	28.2	25.7	28.2	30.5	-2.9	-0.0	0.0
-7.5	0.2	11.3	-4.6	-0.0	-0.0	2.0	28.2	24.0	28.2	31.6	-2.9	-0.0	0.0
-7.5	0.2	11.3	-4.5	-0.0	-0.0	2.0	28.2	24.6	28.2	31.3	-2.9	-0.0	0.0
-7.5	0.2	11.3	-4.5	-0.0	-0.0	2.0	28.2	23.5	28.2	32.0	-2.9	-0.0	0.0
-7.5	0.2	11.3	-4.4	-0.0	-0.0	2.0	28.2	24.1	28.2	31.6	-3.0	-0.0	0.0
-7.5	0.2	11.3	-4.4	-0.0	-0.0	2.0	28.2	25.4	28.2	30.7	-3.0	-0.0	0.0
-7.5	0.2	11.3	-4.4	-0.0	-0.0	2.0	28.2	23.1	28.2	32.2	-3.0	-0.0	0.0
-7.5	0.2	11.3	-4.3	-0.0	-0.0	2.0	28.2	23.9	28.2	31.7	-3.0	-0.0	0.0
-7.5	0.2	11.3	-4.3	-0.0	-0.0	2.0	28.2	23.4	28.2	32.1	-3.0	-0.0	0.0
-7.5	0.2	11.3	-4.2	-0.0	-0.0	2.0	28.2	24.9	28.2	31.0	-3.0	-0.0	0.0
-7.5	0.2	11.3	-4.2	-0.0	-0.0	2.0	28.2	23.6	28.2	31.9	-3.0	-0.0	0.0
-7.5	0.2	11.3	-4.1	-0.0	-0.0	2.0	28.2	23.3	28.2	32.1	-3.0	-0.0	0.0
-7.4	0.2	11.3	-4.0	-0.0	-0.0	2.0	28.2	22.6	28.2	32.5	-3.1	-0.0	0.0
-7.4	0.2	11.3	-4.0	-0.0	-0.0	2.0	28.2	25.2	28.2	30.8	-3.1	-0.0	0.0
-7.4	0.2	11.3	-4.0	-0.0	-0.0	2.0	28.2	23.2	28.2	32.2	-3.1	-0.0	0.0
-7.4	0.2	11.3	-3.9	-0.0	-0.0	2.0	28.2	22.9	28.2	32.3	-3.1	-0.0	0.0
-7.4	0.2	11.3	-3.8	-0.0	-0.0	2.0	28.2	22.7	28.2	32.5	-3.1	-0.0	0.0
-7.3	0.3	11.3	-3.8	-0.0	-0.0	2.0	28.2	25.8	28.2	30.3	-3.1	-0.0	0.0
-7.3	0.3	11.3	-3.7	-0.0	-0.0	2.0	28.2	22.6	28.2	32.5	-3.1	-0.0	0.0
-7.3	0.3	11.3	-3.6	-0.0	-0.0	2.0	28.2	23.0	28.2	32.3	-3.1	-0.0	0.0
-7.2	0.3	11.3	-3.6	-0.0	-0.0	2.0	28.2	23.4	28.2	32.0	-3.1	-0.0	0.0
-7.2	0.3	11.3	-3.6	-0.0	-0.0	2.0	28.2	25.2	28.2	30.8	-3.1	-0.0	0.0
-7.1	0.3	11.3	-3.5	-0.0	-0.0	2.0	28.2	23.5	28.2	32.0	-3.1	-0.0	0.0
-7.1	0.3	11.3	-3.4	-0.0	-0.0	2.0	28.2	23.4	28.2	32.0	-3.1	-0.0	0.0
-7.0	0.3	11.3	-3.3	-0.0	-0.0	2.0	28.2	23.3	28.2	32.1	-3.1	-0.0	0.0
-7.0	0.3	11.3	-3.3	-0.0	-0.0	2.0	28.2	26.0	28.2	30.2	-3.1	-0.0	0.0
-6.9	0.3	11.3	-3.2	-0.0	-0.0	2.0	28.2	23.9	28.2	31.7	-3.0	-0.0	0.0
-6.8	0.3	11.3	-3.1	-0.0	-0.0	2.0	28.2	23.0	28.2	32.3	-3.0	-0.0	0.0
-6.7	0.3	11.3	-3.0	-0.0	-0.0	2.0	28.2	23.7	28.2	31.8	-3.0	-0.0	0.0
-6.7	0.3	11.3	-3.0	-0.0	-0.0	2.0	28.2	26.9	28.2	29.4	-3.0	-0.0	0.0
-6.6	0.3	11.3	-2.9	-0.0	-0.0	2.0	28.2	23.4	28.2	32.0	-3.0	-0.0	0.0
-6.5	0.3	11.3	-2.8	-0.0	-0.0	2.0	28.2	23.8	28.2	31.8	-3.0	-0.0	0.0
-6.4	0.3	11.2	-2.7	-0.0	-0.0	2.0	28.2	23.6	28.2	31.9	-3.0	-0.0	0.0
-6.3	0.3	11.2	-2.7	-0.0	-0.0	2.0	28.2	26.5	28.2	29.7	-3.0	-0.0	0.0
-6.2	0.4	11.2	-2.6	-0.0	-0.0	2.0	28.2	23.9	28.2	31.7	-2.9	-0.0	0.0
-6.1	0.4	11.2	-2.5	-0.0	-0.0	2.0	28.2	23.9	28.2	31.7	-2.9	-0.0	0.0
-6.0	0.4	11.2	-2.4	-0.0	-0.0	2.0	28.2	23.7	28.2	31.9	-2.9	-0.0	0.0
-5.9	0.4	11.2	-2.4	-0.0	-0.0	2.0	28.2	27.0	28.2	29.3	-2.9	-0.0	0.0
-5.8	0.4	11.2	-2.2	-0.0	-0.0	2.0	28.2	24.0	28.2	31.6	-2.9	-0.0	0.0
-5.7	0.4	11.2	-2.1	-0.0	-0.0	2.0	28.2	23.5	28.2	32.0	-2.8	-0.0	0.0
-5.7	0.4	11.2	-2.0	-0.0	-0.0	2.0	28.2	23.7	28.2	31.9	-2.8	-0.0	0.0
-5.5	0.4	11.2	-2.0	-0.0	-0.0	2.0	28.2	27.7	28.2	28.7	-2.8	-0.0	0.0
-5.4	0.4	11.1	-1.9	-0.0	-0.0	2.0	28.2	24.0	28.2	31.7	-2.8	-0.0	0.0
-5.3	0.4	11.1	-1.8	-0.0	-0.0	2.0	28.2	24.3	28.2	31.4	-2.8	-0.0	0.0
-5.2	0.4	11.1	-1.7	-0.0	-0.0	2.0	28.2	24.3	28.2	31.4	-2.7	-0.0	0.0
-5.1	0.4	11.1	-1.7	-0.0	-0.0	2.0	28.2	26.9	28.2	29.4	-2.7	-0.0	0.0
-5.0	0.4	11.1	-1.6	-0.0	-0.0	2.0	28.2	24.0	28.2	31.7	-2.7	-0.0	0.0
-4.8	0.5	11.1	-1.4	-0.0	-0.0	2.0	28.2	24.3	28.2	31.5	-2.6	-0.0	0.0
-4.7	0.5	11.1	-1.3	-0.0	-0.0	2.0	28.2	24.2	28.2	31.5	-2.6	-0.0	0.0
-4.6	0.5	11.1	-1.3	-0.0	-0.0	2.0	28.2	27.5	28.2	28.9	-2.6	-0.0	0.0
-4.5	0.5	11.0	-1.2	-0.0	-0.0	2.0	28.2	24.4	28.2	31.4	-2.5	-0.0	0.0
-4.4	0.5	11.0	-1.1	-0.0	-0.0	2.0	28.2	23.6	28.2	31.9	-2.5	-0.0	0.0
-4.2	0.5	11.0	-1.0	-0.0	-0.0	2.0	28.2	24.3	28.2	31.4	-2.5	-0.0	0.0
-4.1	0.5	11.0	-0.9	-0.0	-0.0	2.0	28.2	27.7	28.2	28.7	-2.4	-0.0	0.0
-4.0	0.5	11.0	-0.8	-0.0	-0.0	2.0	28.2	24.3	28.2	31.5	-2.4	-0.0	0.0
-3.9	0.5	11.0	-0.7	-0.0	-0.0	2.0	28.2	24.3	28.2	31.5	-2.4	-0.0	0.0
-3.7	0.5	10.9	-0.6	-0.0	-0.0	2.0	28.2	24.4	28.2	31.4	-2.3	-0.0	0.0
-3.6	0.5	10.9	-0.6	-0.0	-0.0	2.0	28.2	27.6	28.2	28.8	-2.3	-0.0	0.0
-3.5	0.5	10.9	-0.4	-0.0	-0.0	2.0	28.2	24.9	28.2	31.0	-2.3	-0.0	0.0
-3.3	0.5	10.9	-0.3	-0.0	-0.0	2.0	28.2	24.6	28.2	31.3	-2.2	-0.0	0.0
-3.2	0.5	10.9	-0.2	-0.0	-0.0	2.0	28.2	24.2	28.2	31.5	-2.2	-0.0	0.0
-3.1	0.6	10.9	-0.2	-0.0	-0.0	2.0	28.2	28.0	28.2	28.4	-2.1	-0.0	0.0
-2.9	0.6	10.8	-0.1	-0.0	-0.0	2.0	28.2	24.6	28.2	31.2	-2.1	-0.0	0.0
-2.8	0.6	10.8	0.1	-0.0	-0.0	2.0	28.2	24.6	28.2	31.3	-2.1	-0.0	0.0
-2.7	0.6	10.8	0.2	-0.0	-0.0	2.0	28.2	24.6	28.2	31.2	-2.0	-0.0	0.0
-2.5	0.6	10.8	0.2	-0.0	-0.0	2.0	28.2	28.4	28.2	28.0	-2.0	-0.0	0.0
-2.4	0.6	10.8	0.3	-0.0	-0.0	2.0	28.2	24.8	28.2	31.1	-1.9	-0.0	0.0
-2.2	0.6	10.7	0.4	-0.0	-0.0	2.0	28.2	25.4	28.2	30.6	-1.9	-0.0	0.0
-2.1	0.6	10.7	0.6	-0.0	-0.0	2.0	28.2	24.9	28.2	31.0	-1.8	-0.0	0.0
-1.9	0.6	10.7	0.6	-0.0	-0.0	2.0	28.2	28.8	28.2	27.6	-1.8	-0.0	0.0
-1.8	0.7	10.7	0.7	-0.0	-0.0	2.0	28.2	25.6	28.2	30.5	-1.7	-0.0	0.0
-1.6	0.7	10.7	0.8	-0.0	-0.0	2.0	28.2	25.1	28.2	30.8	-1.7	-0.0	0.0
-1.5	0.7	10.6	0.9	-0.0	-0.0	2.0	28.2	25.5	28.2	30.5	-1.6	-0.0	0.0
-1.3	0.7	10.6	0.9	-0.0	-0.0	2.0	28.2	28.5	28.2	27.9	-1.6	-0.0	0.0
-1.2	0.7	10.6	1.0	-0.0	-0.0	2.0	28.2	26.3	28.2	29.9	-1.5	-0.0	0.0
-1.0	0.7	10.6	1.2	-0.0	-0.0	2.0	28.2	26.1	28.2	30.1	-1.5	-0.0	0.0
-0.9	0.7	10.5	1.3	-0.0	-0.0	2.0	28.2	25.6	28.2	30.5	-1.4	-0.0	0.0
-0.7	0.7	10.5	1.4	-0.0	-0.0	2.0	28.2	25.6	28.2	30.5	-1.4	-0.0	0.0
-0.6	0.7	10.5	1.4	-0.0	-0.0	2.0	28.2	28.7	28.2	27.7	-1.3	-0.0	0.0
-0.4	0.7	10.4	1.5	-0.0	-0.0	2.0	28.2	25.9	28.2	30.2	-1.3	-0.0	0.0
-0.3	0.7	10.4	1.6	-0.0	-0.0	2.0	28.2	25.9	28.2	30.3	-1.2	-0.0	0.0
-0.1	0.7	10.4	1.7	-0.0	-0.0	2.0	28.2	25.9	28.2	30.3	-1.2	-0.0	0.0
0.0	0.8	10.4	1.8	-0.0	-0.0	2.0	28.2	28.8	28.2	27.6	-1.1	-0.0	0.0
0.2	0.8	10.3	1.9	-0.0	-0.0	2.0	28.2	25.7	28.2	30.4	-1.1	-0.0	0.0
0.3	0.8	10.3	2.0	-0.0	-0.0	2.0	28.2	26.5	28.2	29.8	-1.0	-0.0	0.0
0.5	0.8	10.3	2.1	-0.0	-0.0	2.0	28.2	25.9	28.2	30.3	-1.0	-0.0	0.0
0.6	0.8	10.2	2.1	-0.0	-0.0	2.0	28.2	28.8	28.2	27.6	-0.9	-0.0	0.0
0.8	0.8	10.2	2.2	-0.0	-0.0	2.0	28.2	26.6	28.2	29.7	-0.8	-0.0	0.0
0.9	0.8	10.2	2.3	-0.0	-0.0	2.0	28.2	25.8	28.2	30.3	-0.8	-0.0	0.0
1.1	0.8	10.1	2.4	-0.0	-0.0	2.0	28.2	26.4	28.2	29.9	-0.7	-0.0	0.0
1.2	0.8	10.1	2.4	-0.0	-0.0	2.0	28.2	28.6	28.2	27.7	-0.7	-0.0	0.0
1.3	0.8	10.1	2.5	-0.0	-0.0	2.0	28.2	26.1	28.2	30.1	-0.6	-0.0	0.0
1.5	0.9	10.0	2.6	-0.0	-0.0	2.0	28.2	26.8	28.2	29.5	-0.6	-0.0	0.0
1.6	0.9	10.0	2.7	-0.0	-0.0	2.0	28.2	26.6	28.2	29.7	-0.5	-0.0	0.0
1.8	0.9	10.0	2.8	-0.0	-0.0	2.0	28.2	28.9	28.2	27.5	-0.4	-0.0	0.0
1.9	0.9	9.9	2.9	-0.0	-0.0	2.0	28.2	26.8	28.2	29.6	-0.4	-0.0	0.0
2.1	0.9	9.9	3.0	-0.0	-0.0	2.0	28.2	26.9	28.2	29.4	-0.3	-0.0	0.0
2.2	0.9	9.9	3.1	-0.0	-0.0	2.0	28.2	27.1	28.2	29.3	-0.3	-0.0	0.0
2.4	0.9	9.8	3.1	-0.0	-0.0	2.0	28.2	29.6	28.2	26.7	-0.2	-0.0	0.0
2.5	0.9	9.8	3.2	-0.0	-0.0	2.0	28.2	27.3	28.2	29.1	-0.2	-0.0	0.0
2.7	0.9	9.8	3.2	-0.0	-0.0	2.0	28.2	27.1	28.2	29.3	-0.1	-0.0	0.0
2.8	0.9	9.7	3.3	-0.0	-0.0	2.0	28.2	27.1	28.2	29.2	-0.0	-0.0	0.0
2.9	0.9	9.7	3.4	-0.0	-0.0	2.0	28.2	27.4	28.2	28.9	0.0	-0.0	0.0
3.1	0.9	9.6	3.4	-0.0	-0.0	2.0	28.2	29.5	28.2	26.8	0.1	-0.0	0.0
3.2	1.0	9.6	3.5	-0.0	-0.0	2.0	28.2	27.1	28.2	29.3	0.1	-0.0	0.0
3.4	0.9	9.6	3.6	-0.0	-0.0	2.0	28.2	27.8	28.2	28.6	0.2	-0.0	0.0
3.5	1.0	9.5	3.7	-0.0	-0.0	2.0	28.2	27.7	28.2	28.7	0.2	-0.0	0.0
3.6	1.0	9.5	3.7	-0.0	-0.0	2.0	28.2	29.3	28.2	27.0	0.3	-0.0	0.0
3.8	1.0	9.5	3.8	-0.0	-0.0	2.0	28.2	28.2	28.2	28.2	0.4	-0.0	0.0
3.9	1.0	9.4	3.8	-0.0	-0.0	2.0	28.2	27.7	28.2	28.7	0.4	-0.0	0.0
4.0	1.0	9.4	3.9	-0.0	-0.0	2.0	28.2	27.3	28.2	29.0	0.5	-0.0	0.0
4.2	1.0	9.4	3.9	-0.0	-0.0	2.0	28.2	29.8	28.2	26.4	0.5	-0.0	0.0
4.3	1.0	9.3	4.0	-0.0	-0.0	2.0	28.2	28.0	28.2	28.4	0.6	-0.0	0.0
4.4	1.0	9.3	4.1	-0.0	-0.0	2.0	28.2	27.7	28.2	28.7	0.6	-0.0	0.0
4.6	1.0	9.3	4.1	-0.0	-0.0	2.0	28.2	28.0	28.2	28.4	0.7	-0.0	0.0
4.7	1.0	9.2	4.2	-0.0	-0.0	2.0	28.2	29.7	28.2	26.6	0.8	-0.0	0.0
4.8	1.0	9.2	4.2	-0.0	-0.0	2.0	28.2	27.8	28.2	28.6	0.8	-0.0	0.0
